a,degree,s
pjcpjc,5,0.6699999999999999
matthiasha,4,1.0
bhavaniravi,8,1.0
javadnoorb,30,0.7825
draperjames,4,0.9166666666666666
hzpc-joostk,3,0.86
dw,7,1.0
beOn,1,1.0
krzysztofarendt,1,1.0
puneet988,4,1.0
zk42,1,1.0
DavidStaheli,6,1.0
malbahrani,4,1.0
Ianna1009,8,1.0
mpenning,16,1.0
makokal,1,1.0
spitz-dan-l,4,1.0
smartsystems4u,2,0.5
msure,2,1.0
bad,2,1.0
ge5738,4,1.0
morganbye,2,0.6699999999999999
srinibujjay,3,1.0
uwedeportivo,3,1.0
luca-s,8,1.0
baldwint,6,1.0
wei-yuan,4,1.0
goretkin,10,1.0
abutremutante,8,1.0
flamingbear,13,1.0
markrichardson,1,1.0
AndrewArcher,3,1.0
drorata,26,0.9433333333333334
mdeceglie,2,1.0
YG-Riku,5,1.0
jlwaldeck,3,1.0
khgitting,4,0.6
junjiecai,3,1.0
barrymoo,5,0.87
Nemecsek,6,1.0
tomneep,20,1.0
dat-boris,8,1.0
pjleimbigler,3,1.0
rtlee9,4,0.75
nirvana1122,4,1.0
scottkidder,11,1.0
cindyxinyiwang,3,1.0
andrewm4894,2,1.0
labarba,7,1.0
jwchi,4,1.0
bstempi,7,1.0
andyshermanash,2,1.0
ijmcf,8,1.0
dgua,12,1.0
FabioRosado,15,1.0
gary-dalton,2,1.0
qwe93,5,1.0
mpuels,5,1.0
zonca,2,0.5
mwiebusch78,18,1.0
rajgupt,1,1.0
seboktamas,1,1.0
OmkaarTheGreat,1,1.0
konarkmodi,4,1.0
lidatou1991,8,1.0
immerrr,267,1.0
akhmerov,2,1.0
benjello,70,1.0
jzwinck,62,1.0
sridhu88,5,1.0
andresmrm,3,1.0
LoneStar134,1,0.6699999999999999
refp16,4,0.6699999999999999
nnaman,2,1.0
Zaharid,5,1.0
jefffriesen,5,0.0
cjauvin,2,1.0
gshiba,6,1.0
oliveratutexas,1,1.0
creeson,8,1.0
ijstokes,4,1.0
mgasvoda,4,1.0
endolith,2,1.0
esantorella,5,1.0
zinklandi,2,1.0
cstoudt,2,0.0
Erotemic,5,1.0
xag,2,0.75
Jomme5,1,1.0
NoonienSoong,2,1.0
Sarickshah,5,1.0
markdregan,3,1.0
saivenkatthatikonda7,1,1.0
james18,3,0.0
tacaswell,278,1.0
acowlikeobject,6,1.0
zhihaoy,4,1.0
epa095,1,1.0
garfieldthecat,15,0.75
yarden,4,0.0
drevicko,13,1.0
Wall-ee,1,1.0
awtimmering,1,1.0
jtorcasso,5,1.0
hsperr,17,1.0
ischurov,14,1.0
iamsimha,2,1.0
bolau,4,1.0
zlatko-minev,3,1.0
msampathkumar,10,1.0
cardosan,3,1.0
paul-mannino,13,1.0
slowkow,1,0.8
mmphego,2,1.0
claytonhkim,5,1.0
Pierre-Bartet,9,1.0
djchou,18,1.0
clarkfitzg,15,1.0
dmvianna,2,0.0
Arumugapandian,1,1.0
ssche,9,1.0
dlpd,1,0.75
MTKnife,2,1.0
booox,1,1.0
TurnaevEvgeny,2,1.0
somic,3,1.0
gandhis1,9,1.0
mgabel-stratoscale,3,1.0
verahan,8,1.0
superlou,3,1.0
Udayraj123,2,1.0
jtratner,2092,1.0
jeremyepling,4,1.0
readyready15728,6,1.0
rspeer,4,1.0
AaronCritchley,17,1.0
ewengillies,1,1.0
vvyomjjain,3,1.0
jat9674,1,1.0
0Hughman0,1,1.0
davidfischer-ch,2,1.0
QuLogic,8,1.0
sscherfke,12,0.8066666666666666
lidderupk,5,1.0
dov,23,1.0
masnick,2,1.0
hansendm,1,1.0
pmorissette,7,1.0
maaku,8,0.0
ihoegen,3,1.0
ericksc,2,1.0
johnolos,7,1.0
ZhijieWang,1,1.0
ajspeck,3,0.5
tnilanon,1,1.0
herrfz,1,1.0
matthiasLevy,4,1.0
ParfaitG,10,1.0
rgommers,32,1.0
rora002,1,1.0
skatenerd,7,1.0
CamDavidsonPilon,2,1.0
Dinh-Hung-Tu,7,1.0
Alex-qin,1,0.0
yichen8,10,1.0
nekobon,2,1.0
ciamac,6,1.0
rockg,377,1.0
AlexisMignon,4,0.0
RaulPL,1,1.0
earwig,3,1.0
ibab,6,1.0
thejohnfreeman,7,1.0
hereidk,1,1.0
flyingchipmunk,1,1.0
coppolajj,4,1.0
PukkaPad,6,0.6699999999999999
russlamb,15,1.0
nicktimko,4,1.0
roryhr,6,1.0
Suor,4,1.0
starplanet,3,1.0
CharlesB2,2,1.0
vwood,1,1.0
zoharby,1,0.5
mmcky,1,1.0
fujiisoup,1,1.0
darkvoyager,1,1.0
sweb,3,0.83
spex66,8,1.0
cr3,2,1.0
derrley,6,1.0
mattilyra,14,1.0
jeremywhelchel,13,1.0
listentojohan,2,1.0
sanmai-NL,2,1.0
ellisonbg,26,0.0
skellys,3,1.0
Siecje,5,1.0
pietrotortella,5,1.0
mickaelReuze,1,1.0
rossant,2,1.0
balancap,5,1.0
jcrist,29,1.0
clytemnestra,6,1.0
tjwudi,5,1.0
dwsmith1983,1,1.0
timdiels,3,1.0
cast42,1,1.0
shsymoen,6,1.0
tres-pitt,4,1.0
galfaroi,2,0.5
columW,1,1.0
jaehoonhwang,9,1.0
sdicker8,9,1.0
MarvinT,3,1.0
ArBaDaCarBa,6,1.0
jingdayan,2,1.0
qpleple,5,1.0
phaethon,2,1.0
rbrito,10,1.0
patrick-russell,6,1.0
ManuelLevi,9,1.0
lminer,16,1.0
tamuhey,13,1.0
xchardon,1,1.0
parthea,77,1.0
mitlynk,1,1.0
Tafkas,6,1.0
aggFTW,2,0.6699999999999999
emmygozi,2,1.0
heroxbd,1,1.0
alexisglr,7,1.0
dalito,5,0.5
ngould,14,1.0
pag,12,1.0
zertrin,30,1.0
hanleyhansen,2,0.6699999999999999
jhall6226,17,1.0
iblis17,7,1.0
sajaddarabi,3,1.0
dragonator4,34,1.0
preddy5,7,1.0
JosephWagner,4,1.0
mtrbean,10,1.0
whoopnip,2,1.0
MathieuCliche,1,1.0
joh,8,1.0
mbj047,2,1.0
sam-s,3,0.2
keluc,2,1.0
cyrusmaher,4,1.0
oleksandr-pavlyk,3,1.0
jbigatti,6,1.0
torstees,4,0.5
mrullmi,9,1.0
snordhausen,6,1.0
sfromm-plm,2,1.0
jdejoode,8,0.86
rupesh121,3,1.0
serrajo,1,1.0
Tych0n,2,1.0
pgalilea,3,1.0
garaud,32,1.0
nuin,4,1.0
allayli,2,0.0
dvincentwest,6,0.78
akrherz,6,1.0
antomaly,2,1.0
khwilson-dc,3,1.0
mdagost,1,0.75
mandeep,1,0.33
seanlseymour,3,0.0
arnaldorusso,6,1.0
talp101,6,1.0
Denisevi4,2,0.33
jmkuhn,4,1.0
raguiar2,7,1.0
teto,29,1.0
nikoskaragiannakis,13,0.915
FlavienMakesInfographics,2,1.0
stonefly,5,1.0
karmel,8,1.0
cbertinato,61,1.0
aplanas,5,0.0
jklymak,5,1.0
jrbourbeau,4,1.0
amphy,12,1.0
rhaskett,2,0.835
btel,5,1.0
Make42,5,1.0
dhstack,5,0.0
jsexauer,28,1.0
echlebek,2,1.0
PShiw,3,1.0
janrito,4,0.6699999999999999
akshayparopkari,1,1.0
bhavybarca,14,1.0
joshualeond,1,1.0
mattytrentini,1,1.0
netcan,1,1.0
Shekharrajak,1,1.0
bdemeshev,2,0.6699999999999999
whnr,3,1.0
interrogator,4,1.0
fergyfresh,2,1.0
ajcremona,6,1.0
Michael-E-Rose,12,0.6
Thomasillo,2,1.0
micklat,2,1.0
jmarrec,11,1.0
stigdescamps,1,1.0
Rufflewind,18,1.0
petrounias,3,1.0
gilbertoolimpio,16,1.0
krassowski,11,1.0
sudheesh001,6,1.0
ApolllonDev,4,1.0
rickymal,4,1.0
aschmolck,2,1.0
poswald,3,1.0
samronsin,1,1.0
ofajardo,12,1.0
rahulporuri,6,1.0
ksap1,2,1.0
Fredericxian,1,1.0
zym1010,9,1.0
moleary,2,1.0
tripkane,11,0.75
joshdempster,7,0.0
kid3night,5,1.0
renewang,3,1.0
drasch,5,1.0
hsbarbosa,7,1.0
josham,13,1.0
Emanolo786,4,0.8
bertrandhaut,9,1.0
n0mik0s,2,1.0
idahogray,2,1.0
hashamMunir,9,1.0
carlosdanielcsantos,5,1.0
jdmarino,6,1.0
adri0,7,1.0
cowpig,4,0.25
sakurai-youhei,3,0.75
mungojam,2,1.0
JB712,5,1.0
ivremos,1,1.0
steven-cutting,4,1.0
brendon9x,3,1.0
headdab,2,1.0
jfuentescpp,6,1.0
tdhopper,15,1.0
durack1,2,0.6699999999999999
tommycarstensen,3,1.0
Masterxilo,13,1.0
eoghanmurray,1,1.0
gfairchild,13,1.0
ShashankBharadwaj,10,1.0
imih,16,1.0
jalammar,3,1.0
balajikalluri,8,1.0
ehein6,4,1.0
annkia,9,1.0
codeisnotcode,2,1.0
xingren23,8,1.0
bdanalytics,2,1.0
laserson,8,1.0
MichaelSchroter,1,0.0
SimonAlecks,12,0.965
uzihs,2,1.0
paulgueltekin,5,1.0
dandxy89,3,1.0
weatherfrog,1,1.0
vbarda,4,1.0
gk13,5,0.86
Deborah-Digges,7,0.6699999999999999
fantabolous,7,1.0
LindyBalboa,4,1.0
michaeldhealy,2,1.0
saxaholic,5,1.0
abiteboul,2,0.5
ovz,3,0.86
Morgan243,9,1.0
matthew-brett,31,0.5
pydolan,4,1.0
fanguoguo,5,1.0
eXcuvator,6,1.0
andybrnr,2,1.0
sleepdeprivation,6,1.0
jameserrico,12,1.0
JenniferHemmerich,1,1.0
knm,1,1.0
nealmcb,3,1.0
EdAbati,10,1.0
dfernan,15,1.0
bytesemantics,2,1.0
jonathanrocher,11,1.0
tollycoast,2,1.0
jsh9,4,1.0
luisneto98,2,1.0
JohnNapier,15,1.0
bryanwweber,2,1.0
hadley,6,1.0
arjay55,1,1.0
mdgoldberg,5,1.0
pabloazurduy,3,1.0
sunqingmeteo,1,1.0
wxl3322335,17,1.0
yueatwork,1,1.0
gsganden,9,1.0
martinholmer,4,0.8
egustavson,1,1.0
chessplayer60,9,1.0
brendam,12,1.0
inodb,8,1.0
richard-bibb,2,1.0
brettbrocato,4,1.0
martijnvermaat,1,1.0
rcarneva,19,1.0
munk,2,0.75
pedrobraz1990,2,1.0
geriasd2,1,1.0
pblelloch,4,1.0
saullocastro,1,1.0
LorenzoBottaccioli,1,1.0
grauscher,3,1.0
mattharrison,11,0.33
udiboy1209,3,1.0
simomo,9,1.0
Davidnet,1,0.0
lphk92,14,1.0
rmalouf,2,1.0
dimbeto,1,1.0
aliobeid,1,1.0
lumbric,3,1.0
patrickwang96,11,0.0
andrfgs,1,1.0
flashhack,6,1.0
vitalious,10,1.0
manasbedmutha98,4,1.0
geoffrey-eisenbarth,13,1.0
libbkmz,8,1.0
mqk,3,0.5
alessiodore,3,0.4
Momut1,8,1.0
orena1,1,1.0
jpotts18,1,1.0
sstanovnik,10,0.86
lorenzori,7,1.0
jobingr,3,1.0
jamesmyatt,5,1.0
Ekillz,3,1.0
Konubinix,5,1.0
david8373,2,1.0
PanWu,2,1.0
Wessi,19,1.0
gonike,2,1.0
efiring,3,1.0
Zenadix,55,1.0
wyegelwel,3,1.0
iriyaasagao,1,1.0
waitingkuo,21,0.8
rosygupta,15,1.0
GuiMarthe,6,1.0
norok2,1,1.0
vatsan,6,1.0
mdickinson,9,1.0
merqurio,2,1.0
radioactive9,3,1.0
esafak,5,1.0
john9631,1,1.0
xhochy,98,1.0
felixvd,3,0.0
arslanhashmi,1,1.0
raybellwaves,1,1.0
arcolife,3,1.0
xoelop,3,1.0
Lazarus535,1,1.0
oxhaowang,2,1.0
dschien,3,0.8
Aerlinger,2,1.0
sandorkazi,3,0.5
iwschris,16,0.89
yaduart,4,1.0
rontho1992,7,1.0
jchia,2,1.0
HarryVolek,5,1.0
kentwait,3,1.0
desasaliho,3,1.0
milcent,5,1.0
ocschwar,5,1.0
mrimal,4,1.0
mwoss,24,1.0
beetleb,2,1.0
aavanian,8,1.0
Eastsun,10,1.0
philippschw,6,0.0
jstritar,3,1.0
auwsom,2,0.0
olgabot,51,1.0
JacekPliszka,3,1.0
JafferWilson,4,1.0
earthgecko,1,0.5
AntoineD,3,1.0
patronfeng,2,0.0
kingjr,2,1.0
ediphy-azorab,2,0.0
arogozhnikov,1,1.0
musicpiano,8,1.0
timb82,6,0.0
nsriram13,1,1.0
dhouck,8,1.0
artemyk,91,1.0
changhsinlee,6,1.0
bahrunnur,3,1.0
hermanc1,1,0.0
andrewsanchez,5,1.0
jonas-schulze,5,0.89
ccatalfo,4,1.0
juergenDo,1,1.0
eldritchideen,5,1.0
pfigliozzi,1,1.0
Komnomnomnom,158,1.0
bball7210,5,1.0
dunkinnear,3,1.0
maxwellflitton,4,1.0
aleyan,3,1.0
addisonlynch,6,1.0
birone,2,1.0
alexanderwhatley,4,1.0
JonHannah,4,0.6699999999999999
zhangysh1995,6,1.0
shabie,2,1.0
RanaivosonHerimanitra,1,0.0
Madhu94,2,1.0
brupelo,3,1.0
ehebert,8,1.0
apapanico,6,1.0
walkerh,5,1.0
blakebjorn,5,1.0
gorbondiga,4,1.0
randomgambit,93,1.0
stefansimik,6,1.0
pgryko,2,1.0
jangorecki,30,1.0
starhel,3,1.0
samizdis,4,1.0
jbrockmendel,2663,0.9275
deadlybulb,2,1.0
tomchor,19,1.0
Nikoleta-v3,13,1.0
vikramls,4,1.0
chappers,9,1.0
boeddeker,5,1.0
bobobo1618,2,0.75
engelmav,3,1.0
fl4p,2,1.0
m3nu,3,1.0
jessefarnham,2,0.7
wangweichao0403,9,1.0
rmancy-smg,2,0.5
trxcllnt,13,1.0
wuliang727,1,1.0
eddie-dunn,5,1.0
HannahFerch,9,1.0
ngutzmann,3,1.0
MaxHalford,2,0.75
kpflugshaupt,7,0.73
kajdogg,4,1.0
MLopez-Ibanez,6,1.0
bjmacdonald,3,1.0
jburroni,4,0.665
vm-wylbur,1,1.0
afotoglidis,1,1.0
daggre-gmu,3,0.0
floatn,7,1.0
bajosoto,3,1.0
j1729,11,1.0
nmooman,4,1.0
Anaphory,3,1.0
ghost,1821,1.0
fmarczin,2,1.0
kidphys,1,1.0
flipdazed,13,1.0
WillKoehrsen,3,1.0
kbhutani0001,8,1.0
sbuser,2,1.0
yeongseon,2,0.0
boldt,3,0.75
bmaisonn,1,1.0
Franck-Dernoncourt,4,1.0
manish59,9,0.83
s-wakaba,3,1.0
brycepg,38,1.0
ml31415,2,0.86
yamyamyuo,1,1.0
pstjohn,11,1.0
openclosure,21,1.0
lamblin,2,1.0
HarveySummers,5,0.835
pedrovgp,10,1.0
selik,27,1.0
vijaymukhi712,2,1.0
H0R5E,24,1.0
stijnvanhoey,13,1.0
wolever,4,0.6699999999999999
davidread,2,0.0
mjpieters,2,1.0
nscaramuzzo,3,1.0
jeffreystarr,4,1.0
vuminhle,14,1.0
mattvivier,21,1.0
515hikaru,5,0.0
pallav-fdsi,2,0.0
ryancollingwood,1,1.0
redsum,2,1.0
grantcooksey,6,0.5
gioiab,7,1.0
asavinov,7,1.0
davidchall,6,1.0
LucaPaterlini,2,1.0
Alexander-Shukaev,1,0.83
bjourne,6,0.5
Redoubts,1,0.75
xieyuheng,14,1.0
SimonOsipov,1,1.0
jpgrossman,12,1.0
MattRijk,6,1.0
pmuller,2,1.0
Mauz91,3,1.0
Kevin-McIsaac,10,0.915
raddy,2,1.0
guziy,5,1.0
Amaelb,7,1.0
jdfekete,6,1.0
bqzz,1,1.0
tirkarthi,2,0.0
lazka,8,1.0
tdpetrou,93,1.0
nesdis,3,1.0
onesandzeroes,114,1.0
jfpuget,3,1.0
mmaybeno,2,1.0
ChadFulton,2,1.0
matthax,6,1.0
megaserg,5,1.0
teoguso,8,1.0
Gijs-Koot,6,0.0
sarwatfatimam,4,1.0
blu3r4y,3,1.0
dtanders,3,1.0
N2ITN,2,1.0
vlasisva,2,1.0
BenjaminHabert,7,1.0
aphearin,4,1.0
lbeltrame,75,1.0
anderslundstedt,5,1.0
triplechess,2,1.0
guoliy,10,1.0
mr-kenhoff,5,1.0
agolbin,1,1.0
jonathanlandy,1,0.0
bspeice,1,0.6699999999999999
binarybana,3,1.0
AllanLRH,4,1.0
supersational,7,1.0
AlexHentschel,2,1.0
JnyJny,2,0.75
pkch,50,1.0
skebanga,2,1.0
Bravico,17,1.0
rsheftel,6,1.0
rsmith31415,3,1.0
chancyk,3,0.91
RafalSkolasinski,3,1.0
Dpananos,4,0.5
mariusbutuc,5,1.0
Aico,6,1.0
debboutr,3,1.0
kangwonlee,8,1.0
scottcode,10,1.0
pjanowski,1,1.0
JakeEhrlich,2,0.95
pganssle,66,1.0
cdeil,13,0.75
KelSolaar,8,1.0
user1827356,5,1.0
trailsquirrel,3,1.0
guillemborrell,6,1.0
ARF1,16,1.0
dgmp88,1,1.0
ronid,3,1.0
stancikcom,5,1.0
AntonioSecchi,1,1.0
sergeyf,1,1.0
cossatot,9,1.0
numpand,11,1.0
adam-erickson,2,0.6699999999999999
bkandel-picwell,3,1.0
P-Tillmann,8,0.0
FrenchyRaoul,3,1.0
alavrik,1,1.0
jbwhit,6,0.8
Dr-Irv,223,0.33
rogeriomgatto,1,0.0
mlotfi2005,1,1.0
rvernica,3,1.0
ankur-gupta,2,1.0
alubbock,1,1.0
brendanq3,1,1.0
DataOmbudsman,13,1.0
zeluspudding,14,1.0
pavankat,19,1.0
akaihola,12,0.0
briangerke,4,1.0
Ridhwanluthra,2,1.0
andrea-lascola,7,0.75
seanysull,3,1.0
mrfaptastic,17,1.0
soerendip,38,1.0
argriffing,6,1.0
shengpu1126,5,1.0
bitzl,2,1.0
nheeren,1,1.0
euri10,3,1.0
lou-viannay,1,0.0
jpiabrantes,6,1.0
yackoa,1,1.0
youhealthy,1,1.0
AlJohri,4,1.0
joonro,8,1.0
jseabold,439,0.5
bburan-galenea,8,1.0
neiseman,2,1.0
math-and-data,16,0.75
bthyreau,7,1.0
psicktrick,3,1.0
leezu,6,1.0
Sadin,4,1.0
manistal,8,1.0
fernavid,1,1.0
abarber4gh,8,1.0
martialo12,8,1.0
cxl923cc,4,1.0
JayDSingh,8,1.0
samuelclark,9,1.0
ianepreston,2,1.0
azbones,23,1.0
yonatanp,5,1.0
elrubio,1,1.0
naftaliharris,2,1.0
sakarpanta,5,1.0
bmironov,3,1.0
FRidh,3,0.0
kmace,12,1.0
PatrickEGorman,3,1.0
connorbrinton,2,0.0
Kimonode,1,1.0
wegry,4,1.0
kayvonr,9,0.75
Huite,8,1.0
mikebarkas,4,0.75
soujiro86,1,1.0
kotfic,3,1.0
JustinZhengBC,92,0.5
fulmicoton,5,1.0
glemaitre,3,1.0
proinsias,21,1.0
d6tdev,2,1.0
rsamson,4,0.9175
Dimchord,3,1.0
NiklasKeck,7,1.0
silverdrake11,3,0.0
Duanexiao,2,1.0
olevold,1,1.0
omtinez,2,1.0
MBlistein,3,1.0
ZHANGGU,2,1.0
Octoshape,4,1.0
kornilova-l,4,0.62
tonyroberts,2,1.0
stas00,2,1.0
moinluk,2,0.0
astrastefania,8,0.8333333333333334
achapkowski,16,0.977777777777778
brian-pantano,5,1.0
tvyomkesh,28,1.0
kittoku,7,1.0
chrisburr,4,1.0
Loanwolf,2,1.0
MaxBenChrist,3,0.75
kharazu,3,1.0
ckrapu,4,1.0
Roald87,14,1.0
gitgithan,14,1.0
AlexanderKUA,2,0.6699999999999999
boegel,2,1.0
MatthiasThul,2,1.0
Ecboxer,5,0.0
samcha1996,1,1.0
mabelvj,4,1.0
llautert,10,1.0
matthewmav,6,1.0
ispmarin,16,1.0
plopd,6,1.0
gerdemb,3,0.83
BreitA,3,1.0
gpcz,2,1.0
argoneus,3,1.0
field-cady,2,1.0
gm-spacagna,1,0.5
fancychildren,6,1.0
nitchandan,1,1.0
Michael-J-Ward,2,1.0
dylancis,15,1.0
nagey,2,1.0
qinyugwu,5,1.0
swfiua,2,1.0
xyang2013,2,1.0
marcua,7,1.0
mikeatlas,15,1.0
bvanderhaar,7,1.0
nickdelgrosso,3,1.0
Oxtay,3,1.0
AbdouSeck,2,1.0
jianpan,1,1.0
tlmaloney,6,0.93
dsm2173,2,0.0
araichev,2,1.0
ianp,3,1.0
amytildazhang,8,1.0
davidyerm,3,1.0
Zac-HD,29,0.8571428571428571
hdima,2,1.0
timClicks,3,1.0
pdemarti,4,1.0
xflr6,35,1.0
MichaelYin1994,3,1.0
joshuamhtsang,7,1.0
xiaoqi7s,1,1.0
pichonz,22,1.0
suntong,1,1.0
chaxor,8,1.0
davclark,26,1.0
MarineF,4,1.0
tzuni,10,1.0
minggli,131,1.0
venkatgmrit05,2,1.0
ponomarevvl90,3,1.0
hastelloy,1,1.0
brendene,1,1.0
kirickt,2,1.0
trendelkampschroer,3,1.0
yishenggudou,4,0.78
seclinch,5,1.0
techytushar,5,1.0
lvphj,12,1.0
allthedata,1,1.0
nkeim,2,1.0
SabS99,1,1.0
J4nJ4nsen,2,1.0
Mottl,3,1.0
PN12,3,1.0
KeithWM,5,1.0
simon-anders,2,1.0
petioptrv,6,1.0
mandshaw,6,1.0
jpedrick,8,1.0
tocunha,1,0.33
johanneshk,11,0.0
jmellen,2,1.0
dfrusdn,14,1.0
pseth,2,1.0
vikram,4,1.0
khatriindu,5,1.0
sparo-jack,2,1.0
alarrain,3,0.0
njsmith,107,1.0
uds5501,101,1.0
ara818,1,1.0
bowlofstew,3,1.0
cloga,9,1.0
devssh,10,1.0
victormoron,3,0.5
abkosar,1,1.0
icexelloss,3,1.0
artturib,4,1.0
campeterson,5,0.75
ceilingcat,7,1.0
vadoverde,3,1.0
juricast,3,1.0
Alexis-benoist,5,1.0
linshilogin,11,1.0
msmarchena,12,1.0
jmbertoncelli,3,1.0
macd,7,0.6699999999999999
eoincondron,7,1.0
bicycle1885,3,1.0
ElDeveloper,9,1.0
HaoXJ,2,1.0
ardeal,1,1.0
aman-thakral,13,1.0
jmorris0x0,3,1.0
DavidMertz,2,0.0
DanSmith,2,1.0
agraboso,37,0.5
balzer82,3,1.0
MareinK,7,1.0
mapehe,13,1.0
skjaeve,3,1.0
0-wiz-0,5,1.0
bluenote10,7,0.5
rosswait,5,1.0
aqurilla,4,1.0
sunilk747,11,1.0
brianhuey,5,1.0
Geekly,7,1.0
j-santander,5,0.0
Anisalexvl,1,1.0
davidandreoletti,3,1.0
hcarvalhoalves,2,0.5
alzmcr,4,1.0
johne13,34,1.0
hqkhan,5,0.0
isanmu,2,1.0
holdenk,9,1.0
blokeley,4,1.0
tarikd,3,1.0
brimcfadden,1,1.0
harcokuppens,5,1.0
rhattersley,9,1.0
colinhiggins,3,0.75
strazdinsg,3,1.0
javpaw,18,1.0
hadim,10,1.0
bmcguirk,1,1.0
bsdis,2,1.0
stepfencurryxiao,3,1.0
bryaan,7,1.0
toasteez,8,0.6699999999999999
alichaudry,6,1.0
ywpark1,5,0.25
adamshamsudeen,9,1.0
adrienemery,10,0.96
Scorpil,9,1.0
AdamShamlian,4,1.0
danfrankj,30,0.93
lewisacidic,10,0.86
benediamond,10,0.71
bfroehle,15,1.0
soupault,11,0.5
kevin-winter,12,1.0
amelio-dx,1,0.0
ERIPECH,3,1.0
andersonjacob,3,1.0
esc,3,0.73
Dear-Mar-garet,8,0.5
vlstrode,2,1.0
swayson,1,0.0
adhaamehab,5,1.0
BardiaAfshin,3,1.0
Starkiller4011,7,1.0
fivejjs,7,1.0
Jie-Yuan,2,1.0
grzjab,4,1.0
livia-b,5,1.0
martingoodson,1,1.0
bastewart,1,1.0
Tjorriemorrie,3,1.0
Cristianasp,17,1.0
syxolk,6,1.0
gwrome,8,1.0
jolespin,17,1.0
swevrywhere,1,1.0
BenDundee,11,1.0
McRip2,5,1.0
ChristopherShort,8,1.0
linar-jether,9,1.0
ivergara,7,1.0
jameshiebert,4,1.0
nosniborj,1,1.0
William-Sang,5,1.0
pirsquared,21,1.0
jnothman,53,0.6699999999999999
adamwasi,3,1.0
johan12345,9,1.0
hammer,10,1.0
jacopofar,10,1.0
Bhaskar-Arya,17,1.0
hmeine,16,1.0
shuuchen,3,1.0
jwimberley,1,1.0
TheChymera,8,1.0
mborysow,7,0.7533333333333333
LISHITING,17,1.0
n-t-g,1,1.0
yuribak,2,1.0
spillz,5,0.0
Ajeet-Ganga,1,1.0
llllllllll,50,1.0
fordmustang111,4,0.0
kszucs,5,0.0
delie0512,5,1.0
xnejed07,10,1.0
dileepponna,2,1.0
Altons,3,0.5700000000000001
yrhooke,11,1.0
davidtrem,1,1.0
SLAPaper,3,1.0
jylin,1,1.0
tuhinmahmud,4,0.0
Renton2017,7,1.0
baidoosik,8,1.0
jimmywan,11,1.0
ShichenXie,21,1.0
optilude,3,1.0
dubourg,2,1.0
boncelet,2,1.0
st-bender,9,1.0
xwang777,3,0.6699999999999999
ian-contiamo,11,1.0
cgangwar11,15,1.0
hundredrab,3,1.0
ch41rmn,5,0.6699999999999999
PnPie,2,1.0
megabyde,2,1.0
Shaddy,3,1.0
shadymohsen,1,1.0
lofoyet,3,1.0
polidore,12,1.0
MaxPowerWasTaken,1,1.0
jcress,2,1.0
tkluck,1,1.0
Code4SAFrankie,2,1.0
alkasm,6,0.5
MartinPyka,1,1.0
araraonline,10,1.0
hangyao,2,0.0
RaghavBatra,9,1.0
okomarov,7,0.5
themrmax,10,1.0
jaumebonet,11,1.0
mhaseebtariq,4,1.0
wetchler,2,1.0
takluyver,144,1.0
evanmiller29,2,1.0
akielbowicz,8,1.0
TDaltonC,2,1.0
brandys11,6,0.6699999999999999
BenjaminKay,2,1.0
kyleco,3,1.0
agartland,6,1.0
vishalapte,1,1.0
jh-wu,2,0.0
ludusrusso,3,1.0
kirkhansen,15,0.7166666666666667
ilblackdragon,1,1.0
ahcub,17,1.0
alphaKuz,7,1.0
terfilip,1,1.0
ppritish51,4,1.0
Hugovdberg,2,0.5
vvvlc,10,0.0
vfilimonov,53,1.0
Earthson,4,1.0
rbiswas4,9,0.5
jcrmatos,2,1.0
firasm,5,1.0
lpgeiger,3,1.0
brmc,12,1.0
stenri,2,1.0
vlavorini,3,1.0
mjoud,2,1.0
Ketki-Savle,6,1.0
cbrnr,53,1.0
matthagy,2,0.83
snamburi3,3,1.0
kvncp,2,1.0
grove80904,2,1.0
skynss,14,0.9
wandersoncferreira,2,1.0
yoavram,12,1.0
anderflash,2,1.0
Archer6621,1,1.0
equialgo,2,1.0
harahu,2,1.0
aileronajay,48,1.0
slnovak,1,1.0
gpascualg,1,1.0
wrobstory,7,1.0
xingyuezhiji,1,1.0
Chitrank-Dixit,9,0.5
soramame0518,3,1.0
andreabedini,17,1.0
adneu,10,0.5
terrytangyuan,46,1.0
Dominik1123,2,1.0
seandickert,5,1.0
eszense,3,1.0
montanalow,6,1.0
killinc,5,1.0
maximveksler,19,1.0
samspills,4,1.0
GriffinHines,2,1.0
pilollipietro,2,1.0
nlsn,1,1.0
suvayu,7,1.0
kshedden,51,1.0
Vimos,2,0.0
spencerkclark,6,1.0
aabdullah-bos,2,1.0
zer0n,2,1.0
jimbasquiat,7,1.0
fleimgruber,5,0.75
ameasure,8,1.0
fivemok,4,1.0
hwalinga,15,1.0
adambernier,1,1.0
soultemptation,5,1.0
MaozGelbart,1,1.0
ThomasKluiters,3,1.0
trottier,15,0.9333333333333332
SmokinCaterpillar,3,1.0
montefra,3,0.75
joshuastorck,13,0.5
sahildua2305,23,1.0
charris,27,1.0
bplant17,3,1.0
BastinRobin,8,1.0
MusTheDataGuy,3,1.0
noctune,1,0.83
vinu2003,2,1.0
kevswanberg,2,1.0
markroth8,2,1.0
troels,21,0.89
brandonkane,11,1.0
saurav2608,58,0.7766666666666667
MikeSpreitzer,3,1.0
lstout,2,1.0
jcull,4,1.0
shadiakiki1986,11,1.0
