cmt_cnt,consist_cnt,date,inconsist_cnt,issue_cnt,neg_consist_cnt,pos_consist_cnt,score1,score2
19,10,2015-12-21,0,8,0,0,0.875,1.0
37,16,2015-12-28,0,12,0,0,0.9791666666666666,0.8891666666666667
17,11,2016-01-04,0,6,0,0,1.0,1.0
2,0,2016-01-11,0,1,0,0,1.0,0.0
6,3,2016-01-18,0,2,0,0,1.0,0.75
3,2,2016-01-25,0,1,0,0,1.0,1.0
3,2,2016-02-01,0,1,0,0,1.0,1.0
0,0,2016-02-08,0,0,0,0,0.0,0.0
15,13,2016-02-15,0,5,0,0,1.0,1.0
2,1,2016-02-22,0,1,0,0,1.0,1.0
0,0,2016-02-29,0,0,0,0,0.0,0.0
0,0,2016-03-07,0,0,0,0,0.0,0.0
0,0,2016-03-14,0,0,0,0,0.0,0.0
2,1,2016-03-21,0,1,0,0,1.0,1.0
0,0,2016-03-28,0,0,0,0,0.0,0.0
0,0,2016-04-04,0,0,0,0,0.0,0.0
0,0,2016-04-11,0,0,0,0,0.0,0.0
0,0,2016-04-18,0,0,0,0,0.0,0.0
2,1,2016-04-25,0,1,0,0,1.0,1.0
0,0,2016-05-02,0,0,0,0,0.0,0.0
5,3,2016-05-09,0,1,0,0,1.0,0.5
6,4,2016-05-16,0,2,0,0,1.0,1.0
0,0,2016-05-23,0,0,0,0,0.0,0.0
0,0,2016-05-30,0,0,0,0,0.0,0.0
0,0,2016-06-06,0,0,0,0,0.0,0.0
0,0,2016-06-13,0,0,0,0,0.0,0.0
0,0,2016-06-20,0,0,0,0,0.0,0.0
0,0,2016-06-27,0,0,0,0,0.0,0.0
0,0,2016-07-04,0,0,0,0,0.0,0.0
0,0,2016-07-11,0,0,0,0,0.0,0.0
6,5,2016-07-18,0,2,0,0,1.0,1.0
2,1,2016-07-25,0,1,0,0,1.0,1.0
0,0,2016-08-01,0,0,0,0,0.0,0.0
0,0,2016-08-08,0,0,0,0,0.0,0.0
0,0,2016-08-15,0,0,0,0,0.0,0.0
0,0,2016-08-22,0,0,0,0,0.0,0.0
0,0,2016-08-29,0,0,0,0,0.0,0.0
0,0,2016-09-05,0,0,0,0,0.0,0.0
0,0,2016-09-12,0,0,0,0,0.0,0.0
0,0,2016-09-19,0,0,0,0,0.0,0.0
0,0,2016-09-26,0,0,0,0,0.0,0.0
0,0,2016-10-03,0,0,0,0,0.0,0.0
0,0,2016-10-10,0,0,0,0,0.0,0.0
0,0,2016-10-17,0,0,0,0,0.0,0.0
0,0,2016-10-24,0,0,0,0,0.0,0.0
0,0,2016-10-31,0,0,0,0,0.0,0.0
0,0,2016-11-07,0,0,0,0,0.0,0.0
0,0,2016-11-14,0,0,0,0,0.0,0.0
0,0,2016-11-21,0,0,0,0,0.0,0.0
0,0,2016-11-28,0,0,0,0,0.0,0.0
0,0,2016-12-05,0,0,0,0,0.0,0.0
0,0,2016-12-12,0,0,0,0,0.0,0.0
0,0,2016-12-19,0,0,0,0,0.0,0.0
21,12,2016-12-26,0,8,0,0,1.0,1.0
0,0,2017-01-02,0,0,0,0,0.0,0.0
4,2,2017-01-09,0,1,0,0,0.6699999999999999,1.0
0,0,2017-01-16,0,0,0,0,0.0,0.0
0,0,2017-01-23,0,0,0,0,0.0,0.0
0,0,2017-01-30,0,0,0,0,0.0,0.0
0,0,2017-02-06,0,0,0,0,0.0,0.0
2,1,2017-02-13,0,1,0,0,1.0,1.0
